block_kb,file_size_mb,n_samples,throughput_mb_s,iops,n_threads,aggregate_throughput_mb_s,batch_size,samples_per_second,data_loading_ratio,num_workers,target_throughput,benchmark_type
-0.7734319537428612,-0.6104988110209629,-1.475011831867591,-1.500378288799208,-0.2696120235099603,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,11.017316848001196,io_random
-0.7734319537428612,-0.6104988110209629,-0.06976407312887237,-0.8279798281362076,0.38566414001014576,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1975.4117636132348,io_random
-0.7734319537428612,-0.6104988110209629,1.686795625294526,-0.8350874538015142,0.9743688990064882,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1954.6470218664333,io_random
-0.6256624341253227,-0.6104988110209629,-1.475011831867591,-0.28059962096209023,-0.1193408541176584,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3574.5686655814484,io_random
-0.6256624341253227,-0.6104988110209629,-0.06976407312887237,-0.29055152510470594,0.7319372435885247,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3545.4944389491952,io_random
-0.6256624341253227,-0.6104988110209629,1.686795625294526,0.3633914263470439,3.4115157946282264,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,5455.97160016464,io_random
-0.034584355655168625,-0.6104988110209629,-1.475011831867591,2.459850587082082,0.34992981232201503,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,11580.721988732304,io_random
-0.034584355655168625,-0.6104988110209629,-0.06976407312887237,2.5870551458112527,2.9616323575609655,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,11952.346766880097,io_random
-0.034584355655168625,-0.6104988110209629,1.686795625294526,2.4265272981171773,6.381958762099415,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,11483.368875035305,io_random
2.3297279582254475,-0.6104988110209629,-1.475011831867591,3.2808998886205,0.4099429838828849,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,13979.395963792003,io_random
2.3297279582254475,-0.6104988110209629,-0.06976407312887237,3.4026622736541783,3.660418194615857,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,14335.121574390816,io_random
2.3297279582254475,-0.6104988110209629,1.686795625294526,3.4830846107664044,7.216173936213668,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,14570.073320507792,io_random
-0.7734319537428612,0.6932201398968992,-1.475011831867591,-1.5037108242274355,-0.33665465645917353,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1.2814021012554715,io_random
-0.7734319537428612,0.6932201398968992,-0.06976407312887237,-1.1377688375943493,-0.3282135649383178,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1070.371307023799,io_random
-0.7734319537428612,0.6932201398968992,1.686795625294526,-1.0241651248324264,-0.318979280753926,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1402.2615708138,io_random
-0.6256624341253227,0.6932201398968992,-1.475011831867591,-0.25332721308509404,-0.33321042515696864,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3654.244289066164,io_random
-0.6256624341253227,0.6932201398968992,-0.06976407312887237,-0.19870056051346166,-0.31667540757596935,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3813.834620149433,io_random
-0.6256624341253227,0.6932201398968992,1.686795625294526,-0.30637851905601243,-0.29475723390982567,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3499.256291710908,io_random
-0.034584355655168625,0.6932201398968992,-1.475011831867591,0.5767705181601908,-0.3312584066583345,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6079.353013917807,io_random
-0.034584355655168625,0.6932201398968992,-0.06976407312887237,0.6661385671546765,-0.3083357933585563,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6340.439422399336,io_random
-0.034584355655168625,0.6932201398968992,1.686795625294526,0.569098300413982,-0.2770343959200039,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6056.938831231896,io_random
2.3297279582254475,0.6932201398968992,-1.475011831867591,1.0463723380864838,-0.33054045323563747,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7451.282399872182,io_random
2.3297279582254475,0.6932201398968992,-0.06976407312887237,1.057274199380552,-0.3036342652995687,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7483.131901378114,io_random
2.3297279582254475,0.6932201398968992,1.686795625294526,1.0726779016735313,-0.2709373366690129,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7528.133413151531,io_random
-0.7734319537428612,-0.5502332812086145,-1.475011831867591,-1.5017808186213124,-0.32420517061137305,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6.91986280081677,io_random
-0.7734319537428612,-0.5502332812086145,-0.06976407312887237,-0.9311508908503249,-0.17728694557280222,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1674.000212993914,io_random
-0.7734319537428612,-0.5502332812086145,1.686795625294526,-0.9574036244595234,-0.018299698645945457,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1597.303541107624,io_random
-0.6256624341253227,-0.5502332812086145,-1.475011831867591,-0.21324426164012697,-0.26629670298467406,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3771.3455792012064,io_random
-0.6256624341253227,-0.5502332812086145,-0.06976407312887237,-0.05784913503505647,0.025832616510657703,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,4225.328361161162,io_random
-0.6256624341253227,-0.5502332812086145,1.686795625294526,-0.0900082102185156,0.38273409479654336,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,4131.376467456345,io_random
-0.034584355655168625,-0.5502332812086145,-1.475011831867591,0.8259828252596609,-0.22921190433201433,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6807.42022520952,io_random
-0.034584355655168625,-0.5502332812086145,-0.06976407312887237,1.0357545304281515,0.18935847606637332,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7420.262753604278,io_random
-0.034584355655168625,-0.5502332812086145,1.686795625294526,1.1138363867136598,0.7382428840860157,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7648.37684644312,io_random
2.3297279582254475,-0.5502332812086145,-1.475011831867591,1.466660519431029,-0.21278654745723463,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,8679.143285603854,io_random
2.3297279582254475,-0.5502332812086145,-0.06976407312887237,1.6871892484371374,0.31633273017174846,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,9323.412176678714,io_random
2.3297279582254475,-0.5502332812086145,1.686795625294526,1.099973443084354,0.7489916153445935,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7607.876620647873,io_random
-0.7734319537428612,2.936666728810841,-1.475011831867591,-1.5037730333296047,-0.33712298242443656,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1.0996598427759587,io_random
-0.7734319537428612,2.936666728810841,-0.06976407312887237,-1.5017459936293565,-0.33663245754680876,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7.021603100369977,io_random
-0.7734319537428612,2.936666728810841,1.686795625294526,-1.5017730264785036,-0.3360471293309723,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6.942627341423608,io_random
-0.6256624341253227,2.936666728810841,-1.475011831867591,-1.4960917207217268,-0.33709256505767926,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,23.54041292823733,io_random
-0.6256624341253227,2.936666728810841,-0.06976407312887237,-1.4971300105516059,-0.3365875300689028,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,20.50707645400388,io_random
-0.6256624341253227,2.936666728810841,1.686795625294526,-1.4966751124722368,-0.33594821026444377,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,21.836049248016,io_random
-0.034584355655168625,2.936666728810841,-1.475011831867591,-1.4850502569230122,-0.33709012300404056,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,55.79775948576512,io_random
-0.034584355655168625,2.936666728810841,-0.06976407312887237,-1.4843597957569723,-0.33657267168730043,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,57.81492365199236,io_random
-0.034584355655168625,2.936666728810841,1.686795625294526,-1.4840763716232812,-0.33593950867464584,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,58.642939816325246,io_random
2.3297279582254475,2.936666728810841,-1.475011831867591,-1.4516738698196932,-0.3370856093552827,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,153.30599799987283,io_random
2.3297279582254475,2.936666728810841,-0.06976407312887237,-1.4510079554853021,-0.3365541310943487,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,155.25144924199637,io_random
2.3297279582254475,2.936666728810841,1.686795625294526,-1.4504356548479531,-0.33589457431658687,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,156.92341052635103,io_random
-0.7734319537428612,0.6932201398968992,-1.475011831867591,-1.5036619657832613,-0.3367498431528497,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1.424140762969028,io_random
-0.7734319537428612,0.6932201398968992,-0.06976407312887237,-1.0220108085889363,-0.3278873716120852,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1408.5553491504058,io_random
-0.7734319537428612,0.6932201398968992,1.686795625294526,-0.9865826091296179,-0.3179438740445803,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1512.0579035853968,io_random
-0.6256624341253227,0.6932201398968992,-1.475011831867591,-0.34684177621744894,-0.3334107880721846,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3381.043948411394,io_random
-0.6256624341253227,0.6932201398968992,-0.06976407312887237,-0.6242594726678541,-0.3173797429032705,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,2570.57543275739,io_random
-0.6256624341253227,0.6932201398968992,1.686795625294526,-0.22122078284537947,-0.2966692564920769,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3748.0423819502,io_random
-0.034584355655168625,0.6932201398968992,-1.475011831867591,0.5464559014921347,-0.3312332768429265,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,5990.789657333337,io_random
-0.034584355655168625,0.6932201398968992,-0.06976407312887237,0.6626981889352066,-0.3073236748280152,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6330.388447769747,io_random
-0.034584355655168625,0.6932201398968992,1.686795625294526,0.6248757737508043,-0.28011371953621156,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6219.891254962034,io_random
2.3297279582254475,0.6932201398968992,-1.475011831867591,0.6492364343715675,-0.33103609280719853,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6291.06028529529,io_random
2.3297279582254475,0.6932201398968992,-0.06976407312887237,0.8432934117827663,-0.3059195124656446,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6857.992649189652,io_random
2.3297279582254475,0.6932201398968992,1.686795625294526,1.0930839910752745,-0.272080696829593,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7587.749267508862,io_random
-0.7734319537428612,-0.5502332812086145,-1.475011831867591,-1.5020439838694808,-0.3243123694889477,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6.151032438573632,io_random
-0.7734319537428612,-0.5502332812086145,-0.06976407312887237,-0.9195604791628049,-0.1841642886306617,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1707.8612963941305,io_random
-0.7734319537428612,-0.5502332812086145,1.686795625294526,-0.9436793035442311,-0.013109507295430527,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1637.3987842838817,io_random
-0.6256624341253227,-0.5502332812086145,-1.475011831867591,-0.1528620748353851,-0.2642723272030194,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3947.750552415778,io_random
-0.6256624341253227,-0.5502332812086145,-0.06976407312887237,0.0035026429635985844,-0.017179675266840697,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,4404.565969588904,io_random
-0.6256624341253227,-0.5502332812086145,1.686795625294526,-0.012808690124604095,0.379048424947607,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,4356.912838280113,io_random
-0.034584355655168625,-0.5502332812086145,-1.475011831867591,0.6959910585604981,-0.23705153591485598,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6427.6526921648265,io_random
-0.034584355655168625,-0.5502332812086145,-0.06976407312887237,0.9980303442597577,0.22929701038447664,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7310.052534287504,io_random
-0.034584355655168625,-0.5502332812086145,1.686795625294526,1.3383972940067888,0.8159784763313196,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,8304.425640505237,io_random
2.3297279582254475,-0.5502332812086145,-1.475011831867591,1.5859490277090331,-0.2114277848204919,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,9027.64153022084,io_random
2.3297279582254475,-0.5502332812086145,-0.06976407312887237,1.651481437716338,0.31338552842179707,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,9219.092745285432,io_random
2.3297279582254475,-0.5502332812086145,1.686795625294526,1.7229218489070672,0.9686436793378876,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,9427.804030673144,io_random
