block_kb,file_size_mb,n_samples,throughput_mb_s,iops,n_threads,aggregate_throughput_mb_s,batch_size,samples_per_second,data_loading_ratio,num_workers,target_throughput,benchmark_type
-0.7734319537428612,-0.4542855017680777,-1.475011831867591,-1.5024344887586483,-0.332024361065343,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,5.010182658877054,io_random
-0.7734319537428612,-0.4542855017680777,-0.06976407312887237,-0.9682342386469235,-0.26626138240387026,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1565.662186152993,io_random
-0.7734319537428612,-0.4542855017680777,1.686795625294526,-0.9709631405784211,-0.19167025826477987,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,1557.6897708165343,io_random
-0.6256624341253227,-0.4542855017680777,-1.475011831867591,-0.15238261125201183,-0.3053765114523077,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3949.1512926846895,io_random
-0.6256624341253227,-0.4542855017680777,-0.06976407312887237,-0.13509417274244817,-0.1757045183095422,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,3999.659011824829,io_random
-0.6256624341253227,-0.4542855017680777,1.686795625294526,-0.1031073463198343,-0.027543673676460472,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,4093.1076852978017,io_random
-0.034584355655168625,-0.4542855017680777,-1.475011831867591,0.6870208860898352,-0.29107399559685776,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6401.446568833548,io_random
-0.034584355655168625,-0.4542855017680777,-0.06976407312887237,0.7807946592698852,-0.10606257661737603,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6675.404184836236,io_random
-0.034584355655168625,-0.4542855017680777,1.686795625294526,0.8304127733843882,0.1295505259882798,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6820.362202332864,io_random
2.3297279582254475,-0.4542855017680777,-1.475011831867591,1.2413117467713974,-0.28610078972566627,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,8020.79276356153,io_random
2.3297279582254475,-0.4542855017680777,-0.06976407312887237,1.1163487369294622,-0.11959865766847363,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,7655.716611628462,io_random
2.3297279582254475,-0.4542855017680777,1.686795625294526,1.2773626103211277,0.20123920176521193,-0.0924580967307986,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,8126.114414786539,io_random
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-1.9548283308797352,-10.399627059679913,0.0,-0.3417312050790632,-0.2178014773625744,0.0,6102.8920766293495,io_concurrent
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,1.44792274577976,0.0,-0.3417312050790632,-0.2178014773625744,0.0,12731.966985278968,io_concurrent
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,3.6322823715670745,0.0761616561321586,0.0,-0.3417312050790632,-0.2178014773625744,0.0,11964.423723645728,io_concurrent
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,11.08176330816282,3.0573163804266996,0.0,-0.3417312050790632,-0.2178014773625744,0.0,13632.473093019657,io_concurrent
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,-4.539758956632482,0.0,-0.3417312050790632,-0.2178014773625744,0.0,9381.671676442207,io_concurrent
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.6369784065397902,2.1978537086770453,0.0,8745.401188473625,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.9352331617799295,0.5223331945675354,0.0,10986.584841970363,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.21584086256171206,2.0196151345474713,0.0,5580.836121681995,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,2.1396855913032318,-0.5185064658539189,0.0,20037.233822532773,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,2.421053592950859,-0.2759314974605355,0.0,22151.52489360717,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.9527053627884347,-0.15967145726461343,0.0,11117.876667508375,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,2.1047891196089874,-0.5537925815863535,0.0,19775.010335558083,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.404244533992889,-0.5528274618144275,0.0,14510.889491736752,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,2.162578646338298,-0.03307876167153284,0.0,20209.259715906646,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,3.8645203155438876,-0.8023499300580994,0.0,32998.2053444764,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,4.299138695544176,-1.069201553592441,0.0,36264.06981655034,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,5.889024863128061,-0.5662846496149091,0.0,48210.993803866666,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.22268914917223104,0.3993165403221361,0.0,5632.296384213595,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.3489507714207819,0.4506895841958555,0.0,6581.067456177209,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,-0.029040224123348488,2.110579625230943,0.0,3740.719647806528,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.267589001593962,-0.15022317385640194,0.0,13484.015183812386,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.0841842967908142,-0.3107003571665414,0.0,12105.852324185023,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.4459237317665192,0.6439460852635212,0.0,14824.080597997265,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.5935695805343189,0.11102719707416708,0.0,15933.53973301967,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.9196361853550267,-0.8131252833944914,0.0,10869.384066481229,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.2427456134088144,-0.5747499939102427,0.0,13297.333850087472,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,2.0336511644720265,-0.999365435955377,0.0,19240.456503992937,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,1.3299536485379244,-0.669659612364032,0.0,13952.643511881684,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,4.088163055902533,-0.6886048061868869,0.0,34678.72994671267,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5200877265650954,4.256356251707709,0.0,50.82831756854036,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5056456131458362,4.093305957580255,0.0,159.3510752061481,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5130423126200845,1.6750946722815647,0.0,103.76985928164088,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4886596117490596,1.0654601068408314,0.0,286.9894380482674,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5011284257883654,1.0503991498184,0.0,193.29469651469867,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.48809032542948305,2.5316136951963863,0.0,291.2672414065639,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.47897042888722735,-0.10890788915212823,0.0,359.79712296915085,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4495810389487967,-0.048057517565239224,0.0,580.6385987847482,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4521457643075849,-0.41009395709676594,0.0,561.3664146909971,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.40315890025135454,-1.1505545857546606,0.0,929.4697123919652,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.37018755408913206,-0.748156327000776,0.0,1177.227177291592,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.3805779065491013,-0.8309631808846994,0.0,1099.15067497865,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.518997077968329,1.531606732123954,0.0,59.023807376620354,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5199413504963554,4.677849665295491,0.0,51.928235161670464,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5133433994580331,4.46297440690901,0.0,101.50739443359444,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.5123223741156859,2.545703619554563,0.0,109.1797123660675,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4949711560458926,2.555012912041185,0.0,239.56243258445312,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.514460797021709,0.7941040466202841,0.0,93.11090415081212,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.460804057953191,0.04657016828310498,0.0,496.30516807287256,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4751158675523621,-0.4207729182507492,0.0,388.761555902148,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.49332224636015043,-0.5048928894265468,0.0,251.95287856678897,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4161978928528801,-0.739537327768421,0.0,831.4904628974343,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.41167873834740976,-0.3575060581450341,0.0,865.4488659986068,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.42418175318526546,-0.7577049149700945,0.0,771.4971284933059,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.3132748560689943,-1.3856168997143508,-5.937171043518959,1604.887780310078,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,0.44757850416175077,-1.3813278449306927,5.937171043518959,7322.188455983339,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,-1.6466749714313573,-0.4947312580563565,-1.3873941893592783,-5.937171043518959,241.3651044386611,training
-0.33012339489024567,-0.4542855017680777,-0.06976407312887237,-0.11910075953114124,-0.2702746800894866,-0.0924580967307986,0.0761616561321586,1.6466749714313573,-0.4926919452232604,-1.3875214470920538,5.937171043518959,256.6891671924004,training
